time,stock,atm_diff
12:28,KEI,-7834.4
12:28,KFINTECH,3089.8
12:28,KOTAKBANK,17258.22
12:28,KPITTECH,8459.45
12:28,LAURUSLABS,79010.9
12:28,LICHSGFIN,-10730.4
12:28,LICI,2415.28
12:28,LODHA,-15237.72
12:28,LT,-118807.78
12:28,LTF,-67234.95
12:28,LTIM,1206.45
12:28,LUPIN,4668.54
12:28,M&M,35338.4
12:28,MANAPPURAM,2352.3
12:28,MANKIND,-826.56
12:28,MARICO,-20485.68
12:28,MARUTI,-265766.6
12:28,MAXHEALTH,9098.04
12:28,MAZDOCK,-5408.32
12:28,MCX,23767.25
12:28,MFSL,-1880.16
12:28,MOTHERSON,-5852.83
12:28,MPHASIS,-29543.25
12:28,MUTHOOTFIN,14496.08
12:28,NATIONALUM,151700.44
12:28,NAUKRI,-1759.95
12:28,NBCC,-2295.15
12:28,NESTLEIND,3455.4
12:28,NHPC,-6233.47
12:28,NMDC,-21546.14
12:28,NTPC,-38357.18
12:28,NUVAMA,542.6
12:28,NYKAA,-12231.72
12:28,OBEROIRLTY,-12311.74
12:28,OFSS,43598.7
12:28,OIL,5665.94
12:28,ONGC,10957.1
12:28,PAGEIND,8449.5
12:28,PATANJALI,1906.92
12:28,PAYTM,-94022.93
12:28,PERSISTENT,-58317.4
12:28,PETRONET,18618.35
12:28,PFC,27257.36
12:28,PGEL,-14675.6
12:28,PHOENIXLTD,4754.68
12:28,PIDILITIND,-3330.1
12:28,PIIND,-3983.91
12:28,PNB,-21509.92
12:28,PNBHOUSING,-45283.16
12:28,POLICYBZR,-10658.34
12:28,POLYCAB,-18671.25
12:28,POWERGRID,-7504.52
12:28,POWERINDIA,6167.5
12:28,PPLPHARMA,-311.85
12:28,PREMIERENE,-22686.85
12:28,PRESTIGE,-14292.72
12:28,RBLBANK,43701.33
12:28,RECLTD,11818.94
12:28,RELIANCE,-358382.1
12:28,RVNL,-29004.13
12:28,SAIL,33882.77
12:28,SAMMAANCAP,-641.99
12:28,SBICARD,-4022.72
12:28,SBILIFE,-37634.25
12:28,SBIN,-3159.45
12:28,SHREECEM,5619.0
12:28,SHRIRAMFIN,31001.03
12:28,SIEMENS,1860.78
12:28,SOLARINDS,2122.8
12:28,SONACOMS,11649.5
12:28,SRF,-8264.32
12:28,SUNPHARMA,-12474.98
12:28,SUPREMEIND,-3291.05
12:28,SUZLON,-15393.22
12:28,SWIGGY,-13638.17
12:28,SYNGENE,-20110.6
12:28,TATACONSUM,4268.66
12:28,TATAELXSI,5477.4
12:28,TATAPOWER,-14576.49
12:28,TATASTEEL,66532.62
12:28,TATATECH,1892.32
12:28,TCS,174863.29
12:28,TECHM,58531.44
12:28,TIINDIA,3056.84
12:28,TITAN,10953.6
12:28,TORNTPHARM,-2766.1
12:28,TORNTPOWER,-462.91
12:28,TRENT,-12857.5
12:28,TVSMOTOR,-3695.09
12:28,ULTRACEMCO,-2443.9
12:28,UNIONBANK,56999.09
12:28,UNITDSPR,11643.68
12:28,UNOMINDA,2935.02
12:28,UPL,116945.17
12:28,VBL,-21323.14
12:28,VEDL,235488.72
12:28,VOLTAS,-66712.8
12:28,WAAREEENER,15052.27
12:28,WIPRO,2336.25
12:28,YESBANK,5018.3
12:28,ZYDUSLIFE,12141.0
12:31,360ONE,14071.0
12:31,ABB,718.88
12:31,ABCAPITAL,3139.37
12:31,ADANIENSOL,-27393.26
12:31,ADANIENT,-34084.59
12:31,ADANIGREEN,-8263.8
12:31,ADANIPORTS,-32417.04
12:31,ALKEM,-2207.62
12:31,AMBER,-4533.8
12:31,AMBUJACEM,20183.1
12:31,ANGELONE,10389.75
12:31,APLAPOLLO,48069.28
12:31,APOLLOHOSP,35769.88
12:31,ASHOKLEY,174823.9
12:31,ASIANPAINT,39630.1
12:31,ASTRAL,8001.73
12:31,AUBANK,-65558.2
12:31,AUROPHARMA,-3238.18
12:31,AXISBANK,-14020.38
12:31,BAJAJ-AUTO,11247.75
12:31,BAJAJFINSV,-11828.4
12:31,BAJAJHLDNG,-244.3
12:31,BAJFINANCE,7230.15
12:31,BANDHANBNK,66696.3
12:31,BANKBARODA,-2927.19
12:31,BANKINDIA,14082.43
12:31,BDL,-13981.66
12:31,BEL,-15511.41
12:31,BHARATFORG,11422.4
12:31,BHARTIARTL,18668.83
12:31,BHEL,-6585.34
12:31,BIOCON,2368.75
12:31,BLUESTARCO,23.27
12:31,BOSCHLTD,-10955.62
12:31,BPCL,1033.42
12:31,BRITANNIA,-5120.62
12:31,BSE,25748.25
12:31,CAMS,-13334.85
12:31,CANBK,55724.9
12:31,CDSL,5001.75
12:31,CGPOWER,-8128.21
12:31,CHOLAFIN,19808.75
12:31,CIPLA,47687.47
12:31,COALINDIA,-9749.36
12:31,COFORGE,-74806.8
12:31,COLPAL,1213.56
12:31,CONCOR,-2398.0
12:31,CROMPTON,-6421.95
12:31,CUMMINSIND,-5444.4
12:31,DABUR,42741.38
12:31,DALBHARAT,-8828.17
12:31,DELHIVERY,-3392.42
12:31,DIVISLAB,-30775.4
12:31,DIXON,-61573.75
12:31,DLF,-53432.45
12:31,DMART,8467.65
12:31,DRREDDY,114771.12
12:31,EICHERMOT,-1638.2
12:31,ETERNAL,-313503.76
12:31,EXIDEIND,1241.55
12:31,FEDERALBNK,90005.25
12:31,FORTIS,27779.88
12:31,GAIL,-19780.71
12:31,GLENMARK,-4963.2
12:31,GMRAIRPORT,-21908.2
12:31,GODREJCP,-13561.8
12:31,GODREJPROP,-46590.83
12:31,GRASIM,-2814.6
12:31,HAL,10091.85
12:31,HAVELLS,-33660.7
12:31,HCLTECH,66509.94
12:31,HDFCAMC,-915.36
12:31,HDFCBANK,-39146.41
12:31,HDFCLIFE,-20162.56
12:31,HEROMOTOCO,-108702.0
12:31,HINDALCO,153674.22
12:31,HINDPETRO,-26876.61
12:31,HINDUNILVR,121814.64
12:31,HINDZINC,372940.72
12:31,HUDCO,-21939.15
12:31,ICICIBANK,81685.52
12:31,ICICIGI,12153.7
12:31,ICICIPRULI,-4634.25
12:31,IDEA,15441.46
12:31,IDFCFIRSTB,26557.66
12:31,IEX,9396.6
12:31,IIFL,-6315.54
12:31,INDHOTEL,2920.8
12:31,INDIANB,32671.2
12:31,INDIGO,-203123.7
12:31,INDUSINDBK,-17615.08
12:31,INDUSTOWER,19543.88
12:31,INFY,143764.8
12:31,INOXWIND,-4806.95
12:31,IOC,-19507.7
12:31,IRCTC,29618.84
12:31,IREDA,-4502.66
12:31,IRFC,-24606.56
12:31,ITC,-35675.76
12:31,JINDALSTEL,8215.25
12:31,JIOFIN,-73466.29
12:31,JSWENERGY,1897.5
12:31,JSWSTEEL,3606.53
12:31,JUBLFOOD,-13118.25
12:31,KALYANKJIL,-99459.76
12:31,KAYNES,-37304.2
12:31,KEI,-9599.8
12:31,KFINTECH,3191.8
12:31,KOTAKBANK,16896.18
12:31,KPITTECH,8459.45
12:31,LAURUSLABS,77005.24
12:31,LICHSGFIN,-10987.7
12:31,LICI,2372.23
12:31,LODHA,-11679.12
12:31,LT,-100131.99
12:31,LTF,-124524.68
12:31,LTIM,1449.45
12:31,LUPIN,4686.39
12:31,M&M,35528.2
12:31,MANAPPURAM,1099.65
12:31,MANKIND,-597.96
12:31,MARICO,-24264.36
12:31,MARUTI,-272668.0
12:31,MAXHEALTH,10534.97
12:31,MAZDOCK,-4583.2
12:31,MCX,26474.25
12:31,MFSL,-1946.56
12:31,MOTHERSON,-5231.07
12:31,MPHASIS,-30851.7
12:31,MUTHOOTFIN,16021.77
12:31,NATIONALUM,150180.19
12:31,NAUKRI,-1891.05
12:31,NBCC,-2191.15
12:31,NESTLEIND,3403.6
12:31,NHPC,-6929.79
12:31,NMDC,-22022.15
12:31,NTPC,-50160.45
12:31,NUVAMA,892.4
12:31,NYKAA,-12302.03
12:31,OBEROIRLTY,-12963.44
12:31,OFSS,45123.15
12:31,OIL,6715.24
12:31,ONGC,11708.59
12:31,PAGEIND,9137.7
12:31,PATANJALI,2049.48
12:31,PAYTM,-178122.93
12:31,PERSISTENT,-59164.0
12:31,PETRONET,19127.6
12:31,PFC,26559.78
12:31,PGEL,-15278.85
12:31,PHOENIXLTD,4816.28
12:31,PIDILITIND,-3328.1
12:31,PIIND,-4049.01
12:31,PNB,-19072.48
12:31,PNBHOUSING,-45451.25
12:31,POLICYBZR,-10723.72
12:31,POLYCAB,-15715.75
12:31,POWERGRID,-7795.13
12:31,POWERINDIA,6435.0
12:31,PPLPHARMA,-345.58
12:31,PREMIERENE,-22628.43
12:31,PRESTIGE,-15386.22
12:31,RBLBANK,43248.26
12:31,RECLTD,11951.52
12:31,RELIANCE,-361727.1
12:31,RVNL,-29304.55
12:31,SAIL,32132.21
12:31,SAMMAANCAP,-641.99
12:31,SBICARD,-5150.56
12:31,SBILIFE,-39770.4
12:31,SBIN,140.03
12:31,SHREECEM,6024.0
12:31,SHRIRAMFIN,33559.19
12:31,SIEMENS,1840.47
12:31,SOLARINDS,1902.2
12:31,SONACOMS,11492.34
12:31,SRF,-8443.0
12:31,SUNPHARMA,-11664.24
12:31,SUPREMEIND,-3540.43
12:31,SUZLON,-15707.83
12:31,SWIGGY,-13570.18
12:31,SYNGENE,-19724.0
12:31,TATACONSUM,4707.67
12:31,TATAELXSI,6455.8
12:31,TATAPOWER,-13864.03
12:31,TATASTEEL,65722.58
12:31,TATATECH,1966.08
12:31,TCS,172257.61
12:31,TECHM,55784.16
12:31,TIINDIA,3188.84
12:31,TITAN,7978.32
12:31,TORNTPHARM,-2566.9
12:31,TORNTPOWER,-407.24
12:31,TRENT,-14274.1
12:31,TVSMOTOR,-4196.29
12:31,ULTRACEMCO,-1874.2
12:31,UNIONBANK,56168.74
12:31,UNITDSPR,11493.36
12:31,UNOMINDA,-967.12
12:31,UPL,116648.7
12:31,VBL,-21028.16
12:31,VEDL,232327.71
12:31,VOLTAS,-65839.8
12:31,WAAREEENER,14291.73
12:31,WIPRO,82.05
12:31,YESBANK,4744.62
12:31,ZYDUSLIFE,12371.04
12:50,360ONE,7843.8
12:50,ABB,567.38
12:50,ABCAPITAL,15850.61
12:50,ADANIENSOL,-24800.58
12:50,ADANIENT,-45427.89
12:50,ADANIGREEN,39587.04
12:50,ADANIPORTS,-39816.02
12:50,ALKEM,-1247.25
12:50,AMBER,-8853.0
12:50,AMBUJACEM,3577.98
12:50,ANGELONE,8336.75
12:50,APLAPOLLO,46757.06
12:50,APOLLOHOSP,36450.25
12:50,ASHOKLEY,175920.0
12:50,ASIANPAINT,39100.8
12:50,ASTRAL,10215.3
12:50,AUBANK,-75676.2
12:50,AUROPHARMA,-3077.47
12:50,AXISBANK,-31822.38
12:50,BAJAJ-AUTO,15427.5
12:50,BAJAJFINSV,-22846.0
12:50,BAJAJHLDNG,-158.1
12:50,BAJFINANCE,339.45
12:50,BANDHANBNK,68576.94
12:50,BANKBARODA,-10401.3
12:50,BANKINDIA,15008.76
12:50,BDL,-17852.94
12:50,BEL,-8345.8
12:50,BHARATFORG,14055.8
12:50,BHARTIARTL,21831.0
12:50,BHEL,-11512.73
12:50,BIOCON,3077.0
12:50,BLUESTARCO,386.62
12:50,BOSCHLTD,-10474.88
12:50,BPCL,466.1
12:50,BRITANNIA,-6857.25
12:50,BSE,26912.25
12:50,CAMS,-16514.55
12:50,CANBK,56222.51
12:50,CDSL,4760.45
12:50,CGPOWER,-10716.29
12:50,CHOLAFIN,20605.5
12:50,CIPLA,49182.97
12:50,COALINDIA,-2613.8
12:50,COFORGE,-69237.9
12:50,COLPAL,1874.52
12:50,CONCOR,-3694.12
12:50,CROMPTON,-5853.06
12:50,CUMMINSIND,4921.2
12:50,DABUR,33208.25
12:50,DALBHARAT,-8891.35
12:50,DELHIVERY,-1623.27
12:50,DIVISLAB,-26067.0
12:50,DIXON,-68182.05
12:50,DLF,-62455.97
12:50,DMART,10510.05
12:50,DRREDDY,109865.75
12:50,EICHERMOT,-16483.6
12:50,ETERNAL,-343247.6
12:50,EXIDEIND,321.39
12:50,FEDERALBNK,91343.75
12:50,FORTIS,19503.65
12:50,GAIL,-22850.23
12:50,GLENMARK,-2372.25
12:50,GMRAIRPORT,-26495.23
12:50,GODREJCP,-9175.6
12:50,GODREJPROP,-52676.69
12:50,GRASIM,-5335.1
12:50,HAL,10254.45
12:50,HAVELLS,-35279.3
12:50,HCLTECH,74973.78
12:50,HDFCAMC,-3394.32
12:50,HDFCBANK,20084.02
12:50,HDFCLIFE,-20282.9
12:50,HEROMOTOCO,-107761.05
12:50,HINDALCO,153113.38
12:50,HINDPETRO,-27271.49
12:50,HINDUNILVR,131845.32
12:50,HINDZINC,257560.78
12:50,HUDCO,-22716.01
12:50,ICICIBANK,102196.5
12:50,ICICIGI,12775.49
12:50,ICICIPRULI,-4769.76
12:50,IDEA,17597.15
12:50,IDFCFIRSTB,26883.77
12:50,IEX,7819.35
12:50,IIFL,-21452.64
12:50,INDHOTEL,1482.2
12:50,INDIANB,25390.2
12:50,INDIGO,-223303.95
12:50,INDUSINDBK,-22162.7
12:50,INDUSTOWER,15628.61
12:50,INFY,98553.44
12:50,INOXWIND,-5786.85
12:50,IOC,-15894.45
12:50,IRCTC,33998.56
12:50,IREDA,-4895.79
12:50,IRFC,-28893.97
12:50,ITC,-42774.96
12:50,JINDALSTEL,5599.25
12:50,JIOFIN,-76743.95
12:50,JSWENERGY,-1460.0
12:50,JSWSTEEL,4833.41
12:50,JUBLFOOD,-13335.62
12:50,KALYANKJIL,-102646.94
12:50,KAYNES,-41142.7
12:50,KEI,-21102.03
12:50,KFINTECH,4458.8
12:50,KOTAKBANK,16459.26
12:50,KPITTECH,8442.12
12:50,LAURUSLABS,62051.7
12:50,LICHSGFIN,-12401.2
12:50,LICI,1935.22
12:50,LODHA,-11434.14
12:50,LT,-107712.78
12:50,LTF,-120342.15
12:50,LTIM,2594.4
12:50,LUPIN,12483.44
12:50,M&M,30004.8
12:50,MANAPPURAM,-1599.6
12:50,MANKIND,-973.26
12:50,MARICO,-26548.92
12:50,MARUTI,-272674.1
12:50,MAXHEALTH,11523.23
12:50,MAZDOCK,-5171.52
12:50,MCX,27768.0
12:50,MFSL,-2379.04
12:50,MOTHERSON,-5727.74
12:50,MPHASIS,-28618.97
12:50,MUTHOOTFIN,-1241.35
12:50,NATIONALUM,193227.0
12:50,NAUKRI,-3810.9
12:50,NBCC,-3141.71
12:50,NESTLEIND,4393.8
12:50,NHPC,-7413.76
12:50,NMDC,-17949.06
12:50,NTPC,-33373.2
12:50,NUVAMA,421.6
12:50,NYKAA,-13618.44
12:50,OBEROIRLTY,-13193.18
12:50,OFSS,47821.2
12:50,OIL,7558.74
12:50,ONGC,14064.05
12:50,PAGEIND,8771.25
12:50,PATANJALI,2232.63
12:50,PAYTM,-163428.92
12:50,PERSISTENT,-65372.6
12:50,PETRONET,21324.04
12:50,PFC,23859.42
12:50,PGEL,-13083.21
12:50,PHOENIXLTD,6575.8
12:50,PIDILITIND,-3784.4
12:50,PIIND,-4234.3
12:50,PNB,-27941.76
12:50,PNBHOUSING,-52167.31
12:50,POLICYBZR,-15597.26
12:50,POLYCAB,-7219.5
12:50,POWERGRID,-7633.53
12:50,POWERINDIA,891.75
12:50,PPLPHARMA,126.0
12:50,PREMIERENE,-19664.77
12:50,PRESTIGE,-15412.32
12:50,RBLBANK,44597.0
12:50,RECLTD,9466.94
12:50,RELIANCE,-376624.5
12:50,RVNL,-31680.35
12:50,SAIL,34287.53
12:50,SAMMAANCAP,-769.27
12:50,SBICARD,-8949.92
12:50,SBILIFE,-40685.7
12:50,SBIN,-26680.5
12:50,SHREECEM,6276.12
12:50,SHRIRAMFIN,28896.12
12:50,SIEMENS,1139.95
12:50,SOLARINDS,3196.75
12:50,SONACOMS,11421.53
12:50,SRF,-2991.08
12:50,SUNPHARMA,-10342.85
12:50,SUPREMEIND,-898.62
12:50,SUZLON,-14328.81
12:50,SWIGGY,-15097.81
12:50,SYNGENE,-19148.4
12:50,TATACONSUM,4302.98
12:50,TATAELXSI,4119.4
12:50,TATAPOWER,-14246.32
12:50,TATASTEEL,63045.51
12:50,TATATECH,2192.16
12:50,TCS,174441.75
12:50,TECHM,58200.96
12:50,TIINDIA,790.68
12:50,TITAN,1444.8
12:50,TORNTPHARM,-3051.2
12:50,TORNTPOWER,-546.04
12:50,TRENT,-16512.7
12:50,TVSMOTOR,-1617.07
12:50,ULTRACEMCO,-4547.9
12:50,UNIONBANK,44555.55
12:50,UNITDSPR,11562.08
12:50,UNOMINDA,3155.46
12:50,UPL,118482.28
12:50,VBL,-22027.61
12:50,VEDL,241583.6
12:50,VOLTAS,-65760.0
12:50,WAAREEENER,17051.83
12:50,WIPRO,6845.4
12:50,YESBANK,19.9
12:50,ZYDUSLIFE,13055.58
